Date,Closing Price,Volume
1/8/2019 16:00,320.27,15359180
1/9/2019 16:00,319.96,13343152
1/10/2019 16:00,324.66,13472475
1/11/2019 16:00,337.59,19500429
1/14/2019 16:00,332.94,10499582
1/15/2019 16:00,354.64,21181234
1/16/2019 16:00,351.39,15385548
1/17/2019 16:00,353.19,18871195
1/18/2019 16:00,339.1,26621040
1/22/2019 16:00,325.16,17941416
1/23/2019 16:00,321.99,13480138
1/24/2019 16:00,326.67,11131627
1/25/2019 16:00,338.05,11166609
1/28/2019 16:00,335.66,8652082
1/29/2019 16:00,328.9,7655189
1/30/2019 16:00,340.66,9234530
1/31/2019 16:00,339.5,8535517
2/1/2019 16:00,339.85,9827760
2/4/2019 16:00,351.34,9051387
2/5/2019 16:00,355.81,9046623
2/6/2019 16:00,352.19,6717662
2/7/2019 16:00,344.71,7864529
2/8/2019 16:00,347.57,7561391
2/11/2019 16:00,345.73,5454863
2/12/2019 16:00,359.97,10429399
2/13/2019 16:00,351.77,10559146
2/14/2019 16:00,359.07,9295338
2/15/2019 16:00,356.87,9229980
2/19/2019 16:00,361.92,7396559
2/20/2019 16:00,359.91,8110741
2/21/2019 16:00,356.97,6227897
2/22/2019 16:00,363.02,7088214
2/25/2019 16:00,363.91,7569320
2/26/2019 16:00,364.97,4944593
2/27/2019 16:00,362.87,5629945
2/28/2019 16:00,358.1,6186763
3/1/2019 16:00,357.32,5526539
3/4/2019 16:00,351.04,7486996
3/5/2019 16:00,354.3,5937754
3/6/2019 16:00,359.61,6211895
3/7/2019 16:00,352.6,6151331
3/8/2019 16:00,349.6,6898838
3/11/2019 16:00,358.86,5387285
3/12/2019 16:00,356.27,5164571
3/13/2019 16:00,361.21,6444092
3/14/2019 16:00,358.82,5271429
3/15/2019 16:00,361.46,8443210
3/18/2019 16:00,363.44,7194726
3/19/2019 16:00,358.78,7541425
3/20/2019 16:00,375.22,10917165
3/21/2019 16:00,377.87,8544017
3/22/2019 16:00,361.01,8661346
3/25/2019 16:00,366.23,8473845
3/26/2019 16:00,359.97,7666475
3/27/2019 16:00,353.37,7852370
3/28/2019 16:00,354.61,4360960
3/29/2019 16:00,356.56,4705636
4/1/2019 16:00,366.96,7036097
4/2/2019 16:00,367.72,5158742
4/3/2019 16:00,369.75,5376623
4/4/2019 16:00,367.88,4627305
4/5/2019 16:00,365.49,3905493
4/8/2019 16:00,361.41,4653810
4/9/2019 16:00,364.71,5439228
4/10/2019 16:00,363.92,4545561
4/11/2019 16:00,367.65,6526899
4/12/2019 16:00,351.14,15646199
4/15/2019 16:00,348.87,8842344
4/16/2019 16:00,359.46,18740232
4/17/2019 16:00,354.74,18054101
4/18/2019 16:00,360.35,8353165
4/22/2019 16:00,377.34,11980534
4/23/2019 16:00,381.89,10089820
4/24/2019 16:00,374.23,6541872
4/25/2019 16:00,368.33,6255496
4/26/2019 16:00,374.85,5621901
4/29/2019 16:00,371.83,3821703
4/30/2019 16:00,370.54,3870095
5/1/2019 16:00,378.81,9257284
5/2/2019 16:00,379.06,5398167
5/3/2019 16:00,385.03,5130301
5/6/2019 16:00,378.67,5793144
5/7/2019 16:00,370.46,6974924
5/8/2019 16:00,364.37,6571957
5/9/2019 16:00,362.75,5882572
5/10/2019 16:00,361.04,5657123
5/13/2019 16:00,345.26,8026697
5/14/2019 16:00,345.61,5353029
5/15/2019 16:00,354.99,6340118
5/16/2019 16:00,359.31,6441463
5/17/2019 16:00,354.45,4725448
5/20/2019 16:00,348.11,4621515
5/21/2019 16:00,354.27,4026369
5/22/2019 16:00,359.73,6229389
5/23/2019 16:00,352.21,5630443
5/24/2019 16:00,354.39,3830963
5/28/2019 16:00,354.78,4717144
5/29/2019 16:00,349.19,5658913
5/30/2019 16:00,351.85,4008042
5/31/2019 16:00,343.28,5023449
6/3/2019 16:00,336.63,7849589
6/4/2019 16:00,353.4,7891632
6/5/2019 16:00,355.73,5020081
6/6/2019 16:00,357.13,3709955
6/7/2019 16:00,360.87,4777321
6/10/2019 16:00,352.01,7810261
6/11/2019 16:00,351.27,5396712
6/12/2019 16:00,345.56,4584704
6/13/2019 16:00,343.43,6209347
6/14/2019 16:00,339.73,5019011
6/17/2019 16:00,350.62,5358219
6/18/2019 16:00,357.12,5428542
6/19/2019 16:00,363.52,5667156
6/20/2019 16:00,365.21,5899467
6/21/2019 16:00,369.21,7448356
6/24/2019 16:00,371.04,4830240
6/25/2019 16:00,360.3,5750383
6/26/2019 16:00,362.2,3669677
6/27/2019 16:00,370.02,4138575
6/28/2019 16:00,367.32,4592706
7/1/2019 16:00,374.6,5001518
7/2/2019 16:00,375.43,3628962
7/3/2019 13:00,381.72,3799009
7/5/2019 16:00,380.55,3732162
7/8/2019 16:00,376.16,3113402
7/9/2019 16:00,379.93,6932822
7/10/2019 16:00,381,5878790
7/11/2019 16:00,379.5,4336287
7/12/2019 16:00,373.25,6636937
7/15/2019 16:00,366.6,7944680
7/16/2019 16:00,365.99,5863222
7/17/2019 16:00,362.44,13639536
7/18/2019 16:00,325.21,31305899
7/19/2019 16:00,315.1,16302482
7/22/2019 16:00,310.62,17725334
7/23/2019 16:00,307.3,9171068
7/24/2019 16:00,317.94,11961818
7/25/2019 16:00,326.46,10798496
7/26/2019 16:00,335.78,10847495
7/29/2019 16:00,332.7,5782817
7/30/2019 16:00,325.93,6029320
7/31/2019 16:00,322.99,6259494
8/1/2019 16:00,319.5,6563156
8/2/2019 16:00,318.83,6280343
8/5/2019 16:00,307.63,8692485
8/6/2019 16:00,310.1,6179090
8/7/2019 16:00,304.29,9322433
8/8/2019 16:00,315.9,5905865
8/9/2019 16:00,308.93,5349059
8/12/2019 16:00,310.83,6531722
8/13/2019 16:00,312.28,5338761
8/14/2019 16:00,299.11,7355753
8/15/2019 16:00,295.76,9683384
8/16/2019 16:00,302.8,7090757
8/19/2019 16:00,309.38,4951733
8/20/2019 16:00,298.99,7352162
8/21/2019 16:00,297.81,5689746
8/22/2019 16:00,296.93,4977042
8/23/2019 16:00,291.44,6331189
8/26/2019 16:00,294.98,4696982
8/27/2019 16:00,291.03,6314559
8/28/2019 16:00,291.77,3958043
8/29/2019 16:00,296.78,4392532
8/30/2019 16:00,293.75,4447990
9/3/2019 16:00,289.29,3684177
9/4/2019 16:00,291.52,4653665
9/5/2019 16:00,293.25,8972356
9/6/2019 16:00,290.17,5166556
9/9/2019 16:00,294.34,8232744
9/10/2019 16:00,287.99,12320248
9/11/2019 16:00,288.27,7405949
9/12/2019 16:00,288.86,5010927
9/13/2019 16:00,294.15,6583124
9/16/2019 16:00,294.29,5307386
9/17/2019 16:00,298.6,4817119
9/18/2019 16:00,291.56,7841539
9/19/2019 16:00,286.6,8545761
9/20/2019 16:00,270.75,23954192
9/23/2019 16:00,265.92,13610294
9/24/2019 16:00,254.59,16392808
9/25/2019 16:00,264.75,11846748
9/26/2019 16:00,263.31,7696858
9/27/2019 16:00,263.08,7367491
9/30/2019 16:00,267.62,6823100
10/1/2019 16:00,269.58,8786284
10/2/2019 16:00,268.03,7773299
10/3/2019 16:00,268.15,9068810
10/4/2019 16:00,272.79,9992774
10/7/2019 16:00,274.46,6796811
10/8/2019 16:00,270.72,6302269
10/9/2019 16:00,267.53,6843488
10/10/2019 16:00,280.48,10961191
10/11/2019 16:00,282.93,8817301
10/14/2019 16:00,285.53,5543120
10/15/2019 16:00,284.25,7728161
10/16/2019 16:00,286.28,18413335
10/17/2019 16:00,293.35,38462343
10/18/2019 16:00,275.3,23449638
10/21/2019 16:00,278.05,12633959
10/22/2019 16:00,266.69,11865593
10/23/2019 16:00,271.27,7154430
10/24/2019 16:00,271.5,4911033
10/25/2019 16:00,276.82,4747829
10/28/2019 16:00,281.86,6248433
10/29/2019 16:00,281.21,4356181
10/30/2019 16:00,291.45,9345562
10/31/2019 16:00,287.41,5090021
11/1/2019 16:00,286.81,5594293
11/4/2019 16:00,292.86,5566213
11/5/2019 16:00,288.03,4062370
11/6/2019 16:00,288.59,3438257
11/7/2019 16:00,289.57,5928471
11/8/2019 16:00,291.57,4509588
11/11/2019 16:00,294.18,3945885
11/12/2019 16:00,292.01,5774833
11/13/2019 16:00,283.11,9233066
11/14/2019 16:00,289.62,6539771
11/15/2019 16:00,295.03,6337779
11/18/2019 16:00,302.57,8621566
11/19/2019 16:00,302.6,5919710
11/20/2019 16:00,305.16,5115546
11/21/2019 16:00,311.69,7488373
11/22/2019 16:00,310.48,5970056
11/25/2019 16:00,315.55,7878943
11/26/2019 16:00,312.49,5328348
11/27/2019 16:00,315.93,4100975
11/29/2019 13:00,314.66,2411749
12/2/2019 16:00,309.99,6223135
12/3/2019 16:00,306.16,5272447
12/4/2019 16:00,304.32,3513551
12/5/2019 16:00,302.86,4618867
12/6/2019 16:00,307.35,4459684
12/9/2019 16:00,302.5,5766006
12/10/2019 16:00,293.12,10481239
12/11/2019 16:00,298.93,5607155
12/12/2019 16:00,298.44,4771404
12/13/2019 16:00,298.5,3883069
12/16/2019 16:00,304.21,4660166
12/17/2019 16:00,315.48,10437127
12/18/2019 16:00,320.8,11210737
12/19/2019 16:00,332.22,9833355
12/20/2019 16:00,336.9,9923260
12/23/2019 16:00,333.1,5767937
12/24/2019 13:00,333.2,2019322
12/26/2019 16:00,332.63,3595854
12/27/2019 16:00,329.09,5037156
12/30/2019 16:00,323.31,4315267
12/31/2019 16:00,323.57,3714837
1/2/2020 16:00,329.81,4348493
1/3/2020 16:00,325.9,3795466
1/6/2020 16:00,335.83,5668577
1/7/2020 16:00,330.75,4742458
1/8/2020 16:00,339.26,7109117
1/9/2020 16:00,335.66,4717430
1/10/2020 16:00,329.05,4720540
1/13/2020 16:00,338.92,6296174
1/14/2020 16:00,338.69,7201544
1/15/2020 16:00,339.07,5158035
1/16/2020 16:00,338.62,5015997
1/17/2020 16:00,339.67,6066547
1/21/2020 16:00,338.11,14350322
1/22/2020 16:00,326,21729959
1/23/2020 16:00,349.6,18200293
1/24/2020 16:00,353.16,17939681
1/27/2020 16:00,342.88,7709482
1/28/2020 16:00,348.52,6821581
1/29/2020 16:00,343.16,7649183
1/30/2020 16:00,347.74,5328136
1/31/2020 16:00,345.09,5230001
2/3/2020 16:00,358,6674885
2/4/2020 16:00,369.01,7161451
2/5/2020 16:00,369.67,6437026
2/6/2020 16:00,366.95,3920428
2/7/2020 16:00,366.77,4385227
2/10/2020 16:00,371.07,5294138
2/11/2020 16:00,373.69,4772870
2/12/2020 16:00,380.01,4624772
2/13/2020 16:00,381.4,4485383
2/14/2020 16:00,380.4,3736266
2/18/2020 16:00,387.78,5180400
2/19/2020 16:00,386.19,4896368
2/20/2020 16:00,386,4079425
2/21/2020 16:00,380.07,3935618
2/24/2020 16:00,368.7,6936418
2/25/2020 16:00,360.09,6481243
2/26/2020 16:00,379.24,8961126
2/27/2020 16:00,371.71,10967699
2/28/2020 16:00,369.03,11178572
3/2/2020 16:00,381.05,6997891
3/3/2020 16:00,368.77,8364623
3/4/2020 16:00,383.79,5487340
3/5/2020 16:00,372.78,8746985
3/6/2020 16:00,368.97,8147165
3/9/2020 16:00,346.49,7405458
3/10/2020 16:00,364.13,7604444
3/11/2020 16:00,349.92,6058782
3/12/2020 16:00,315.25,12071591
3/13/2020 16:00,336.3,9458197
3/16/2020 16:00,298.84,10559940
3/17/2020 16:00,319.75,10013913
3/18/2020 16:00,315.47,12593647
3/19/2020 16:00,332.03,10615957
3/20/2020 16:00,332.83,10853846
3/23/2020 16:00,360.27,13449378
3/24/2020 16:00,357.32,11638683
3/25/2020 16:00,342.39,8767171
3/26/2020 16:00,342.39,80137
3/27/2020 16:00,357.12,7948775
3/30/2020 16:00,370.96,8621964
3/31/2020 16:00,375.5,9366464
4/1/2020 16:00,364.08,6672454
4/2/2020 16:00,370.08,4592477
4/3/2020 16:00,361.76,4860768
4/6/2020 16:00,379.96,8183921
4/7/2020 16:00,372.28,7046438
4/8/2020 16:00,371.12,6908879
4/9/2020 16:00,370.72,7711296
4/13/2020 16:00,396.72,11692922
4/14/2020 16:00,413.55,11580983
4/15/2020 16:00,426.75,13561222
4/16/2020 16:00,439.17,16128666
4/17/2020 16:00,422.96,12616258
4/20/2020 16:00,437.49,12655818
4/21/2020 16:00,433.83,23177550
4/22/2020 16:00,421.42,21123773
4/23/2020 16:00,426.7,13952330
4/24/2020 16:00,424.99,8670362
4/27/2020 16:00,421.38,6277480
4/28/2020 16:00,403.83,10101233
4/29/2020 16:00,411.89,9693137
4/30/2020 16:00,419.85,7953975
5/1/2020 16:00,415.27,8299858
5/4/2020 16:00,428.15,7799058
5/5/2020 16:00,424.68,6286293
5/6/2020 16:00,434.26,6660737
5/7/2020 16:00,436.53,5650281
5/8/2020 16:00,435.55,5054308
5/11/2020 16:00,440.52,5486037
5/12/2020 16:00,431.82,4598211
5/13/2020 16:00,438.27,7014563
5/14/2020 16:00,441.95,9007467
5/15/2020 16:00,454.19,7243998
5/18/2020 16:00,452.58,7780309
5/19/2020 16:00,451.04,4810487
5/20/2020 16:00,451.04,23076
5/21/2020 16:00,436.25,9117325
5/22/2020 16:00,429.32,5422334
5/26/2020 16:00,414.77,7881115
5/27/2020 16:00,419.89,10446339
5/28/2020 16:00,413.44,5660160
5/29/2020 16:00,419.73,5270484
6/1/2020 16:00,425.92,3748573
6/2/2020 16:00,427.31,3494801
6/3/2020 16:00,421.97,4316044
6/4/2020 16:00,414.33,5410529
6/5/2020 16:00,419.6,5099561
6/8/2020 16:00,419.49,5851453
6/9/2020 16:00,434.05,6796999
6/10/2020 16:00,434.48,4896893
6/11/2020 16:00,425.56,7462868
6/12/2020 16:00,418.07,6461127
6/15/2020 16:00,425.5,4471499
6/16/2020 16:00,436.13,5514016
6/17/2020 16:00,447.77,6529568
6/18/2020 16:00,449.87,4277627
6/19/2020 16:00,453.72,5933651
6/22/2020 16:00,468.04,6272105
6/23/2020 16:00,466.26,5948436
6/24/2020 16:00,457.85,4826191
6/25/2020 16:00,465.91,6789555
6/26/2020 16:00,443.4,6804726
6/29/2020 16:00,447.24,4843978
6/30/2020 16:00,455.04,4198545
7/1/2020 16:00,485.64,9705870
7/2/2020 16:00,476.89,6351485
7/6/2020 16:00,493.81,7838990
7/7/2020 16:00,493.16,5669870
7/8/2020 16:00,502.78,5691682
7/9/2020 16:00,507.76,5840541
7/10/2020 16:00,548.73,21605587
7/13/2020 16:00,525.5,18399020
7/14/2020 16:00,524.88,15083300
7/15/2020 16:00,523.26,10066652
7/16/2020 16:00,527.39,24498994
7/17/2020 16:00,492.99,24991352
7/20/2020 16:00,502.41,11940306
7/21/2020 16:00,490.1,9127218
7/22/2020 16:00,489.82,6954078
7/23/2020 16:00,477.58,7722034
7/24/2020 16:00,480.45,7746247
7/27/2020 16:00,495.65,7863069
7/28/2020 16:00,502.11,38619
7/29/2020 16:00,484.48,6611769
7/30/2020 16:00,485.8,6608569
7/31/2020 16:00,488.88,5924310
8/3/2020 16:00,498.62,5876190
8/4/2020 16:00,509.64,5607968
8/5/2020 16:00,502.11,4313526
8/6/2020 16:00,509.08,3725861
8/7/2020 16:00,494.73,5910348
8/10/2020 16:00,483.38,4691185
8/11/2020 16:00,466.93,7329226
8/12/2020 16:00,475.47,5441243
8/13/2020 16:00,481.33,3008933
8/14/2020 16:00,482.68,2943487
8/17/2020 16:00,482.35,2423545
8/18/2020 16:00,491.87,3505518
8/19/2020 16:00,484.53,3156218
8/20/2020 16:00,497.9,5132480
8/21/2020 16:00,492.31,3921293
8/24/2020 16:00,488.81,4762183
8/25/2020 16:00,490.58,5727721
8/26/2020 16:00,547.53,20373681
8/27/2020 16:00,526.27,9062912
8/28/2020 16:00,523.89,4417517
8/31/2020 16:00,529.56,4941409
9/1/2020 16:00,556.55,9581907
9/2/2020 16:00,552.84,5886930
9/3/2020 16:00,525.75,9071089
9/4/2020 16:00,516.05,8270118
9/8/2020 16:00,507.02,5572684
9/9/2020 16:00,500.19,6848127
9/10/2020 16:00,480.67,6240181
9/11/2020 16:00,482.03,5035200
9/14/2020 16:00,476.26,7359126
9/15/2020 16:00,495.99,5336992
9/16/2020 16:00,483.86,4401412
9/17/2020 16:00,470.2,5379301
9/18/2020 16:00,469.96,6717711
9/21/2020 16:00,487.35,5457539
9/22/2020 16:00,491.17,3482324
9/23/2020 16:00,470.61,3726423
9/24/2020 16:00,473.08,3727201
9/25/2020 16:00,482.88,3769436
9/28/2020 16:00,490.65,4773497
9/29/2020 16:00,493.48,3543193
9/30/2020 16:00,500.03,4634111
10/1/2020 16:00,527.51,8153710
10/2/2020 16:00,503.06,6071165
10/5/2020 16:00,520.65,4088069
10/6/2020 16:00,505.87,4199034
10/7/2020 16:00,534.66,7988683
10/8/2020 16:00,531.79,5386488
10/9/2020 16:00,539.44,4781259
10/12/2020 16:00,539.81,5391074
10/13/2020 16:00,554.09,5602498
10/14/2020 16:00,541.45,9510081
10/15/2020 16:00,541.94,5113126
10/16/2020 16:00,530.79,6347363
10/19/2020 16:00,530.72,7567506
10/20/2020 16:00,525.42,10047175
10/21/2020 16:00,489.05,17405708
10/22/2020 16:00,485.23,6997922
10/23/2020 16:00,488.28,4927862
10/26/2020 16:00,488.24,6186087
10/27/2020 16:00,488.93,3627175
10/28/2020 16:00,486.24,5992731
10/29/2020 16:00,504.21,11120689
10/30/2020 16:00,475.74,7813897
11/2/2020 16:00,484.12,4408193
11/3/2020 16:00,487.22,3690213
11/4/2020 16:00,496.95,5137330
11/5/2020 16:00,513.76,5372781
11/6/2020 16:00,514.73,4236349
11/9/2020 16:00,470.5,10419676
11/10/2020 16:00,480.24,8306142
11/11/2020 16:00,490.76,5460532
11/12/2020 16:00,486.77,5071155
11/13/2020 16:00,482.84,3006510
11/16/2020 16:00,479.1,3953563
11/17/2020 16:00,480.63,3698082
11/18/2020 16:00,481.79,3629237
11/19/2020 16:00,484.67,2254653
11/20/2020 16:00,488.24,4255924
11/23/2020 16:00,476.62,5416571
11/24/2020 16:00,482.88,3557894
11/25/2020 16:00,485,3598629
11/27/2020 13:00,491.36,2805762
11/30/2020 16:00,490.7,3530940
12/1/2020 16:00,504.58,5063234
12/2/2020 16:00,503.38,3028358
12/3/2020 16:00,497.52,2826116
12/4/2020 16:00,498.31,3666243
12/7/2020 16:00,515.78,4289293
12/8/2020 16:00,512.66,4228950
12/9/2020 16:00,493.6,4178768
12/10/2020 16:00,501.09,3018203
12/11/2020 16:00,503.22,3210928
12/14/2020 16:00,522.42,5770424
12/15/2020 16:00,519.78,3398209
12/16/2020 16:00,524.83,3682392
12/17/2020 16:00,532.9,3193377
12/18/2020 16:00,534.45,4502692
12/21/2020 16:00,528.91,3893964
12/22/2020 16:00,527.33,1908529
12/23/2020 16:00,514.48,2393187
12/24/2020 13:00,513.97,1143952
12/28/2020 16:00,519.12,2891867
12/29/2020 16:00,530.87,4022358
12/30/2020 16:00,524.59,1876286
12/31/2020 16:00,540.73,5392322
1/4/2021 16:00,522.86,4444407
1/5/2021 16:00,520.8,3133872
1/6/2021 16:00,500.49,5346210
1/7/2021 16:00,508.89,3686448
