,NVDA,,,,,,,,,,,,,,,,
,Closing Price,Volume,,,,,,,,,,,,,,,
1/8/2019 16:00,139.83,19650429,,,,,,,,,,,,,,,
1/9/2019 16:00,142.58,15431475,,,,,,,,,,,,,,,
1/10/2019 16:00,145.23,13078906,,,,,,,,,,,,,,,
1/11/2019 16:00,148.83,21869066,,,,,,,,,,,,,,,
1/14/2019 16:00,150.44,18254249,,,,,,,,,,,,,,,
1/15/2019 16:00,149.87,15425251,,,,,,,,,,,,,,,
1/16/2019 16:00,148.84,11752592,,,,,,,,,,,,,,,
1/17/2019 16:00,151.72,12335905,,,,,,,,,,,,,,,
1/18/2019 16:00,156.93,16283423,,,,,,,,,,,,,,,
1/22/2019 16:00,148.77,16538776,,,,,,,,,,,,,,,
1/23/2019 16:00,149.29,14775545,,,,,,,,,,,,,,,
1/24/2019 16:00,157.84,17724261,,,,,,,,,,,,,,,
1/25/2019 16:00,160.15,28880547,,,,,,,,,,,,,,,
1/28/2019 16:00,138.01,62788169,,,,,,,,,,,,,,,
1/29/2019 16:00,131.6,28848347,,,,,,,,,,,,,,,
1/30/2019 16:00,137.39,24355739,,,,,,,,,,,,,,,
1/31/2019 16:00,143.75,21071338,,,,,,,,,,,,,,,
2/1/2019 16:00,144.73,15626175,,,,,,,,,,,,,,,
2/4/2019 16:00,149.18,13215018,,,,,,,,,,,,,,,
2/5/2019 16:00,149.95,13560625,,,,,,,,,,,,,,,
2/6/2019 16:00,153,17561647,,,,,,,,,,,,,,,
2/7/2019 16:00,147.42,15928000,,,,,,,,,,,,,,,
2/8/2019 16:00,148.17,11540137,,,,,,,,,,,,,,,
2/11/2019 16:00,146.45,12379515,,,,,,,,,,,,,,,
2/12/2019 16:00,151.17,14776513,,,,,,,,,,,,,,,
2/13/2019 16:00,152.88,15134302,,,,,,,,,,,,,,,
2/14/2019 16:00,154.53,20681574,,,,,,,,,,,,,,,
2/15/2019 16:00,157.34,37918734,,,,,,,,,,,,,,,
2/19/2019 16:00,156.64,13797316,,,,,,,,,,,,,,,
2/20/2019 16:00,158.55,13524737,,,,,,,,,,,,,,,
2/21/2019 16:00,155.77,11213668,,,,,,,,,,,,,,,
2/22/2019 16:00,159.19,10043531,,,,,,,,,,,,,,,
2/25/2019 16:00,158.69,16400481,,,,,,,,,,,,,,,
2/26/2019 16:00,157.1,12211571,,,,,,,,,,,,,,,
2/27/2019 16:00,155.41,12506381,,,,,,,,,,,,,,,
2/28/2019 16:00,154.26,8123565,,,,,,,,,,,,,,,
3/1/2019 16:00,156.45,8929678,,,,,,,,,,,,,,,
3/4/2019 16:00,156.78,10249750,,,,,,,,,,,,,,,
3/5/2019 16:00,156.52,9073119,,,,,,,,,,,,,,,
3/6/2019 16:00,152.05,10088149,,,,,,,,,,,,,,,
3/7/2019 16:00,149.26,11252633,,,,,,,,,,,,,,,
3/8/2019 16:00,150.64,10560371,,,,,,,,,,,,,,,
3/11/2019 16:00,161.14,21493150,,,,,,,,,,,,,,,
3/12/2019 16:00,162.52,14489368,,,,,,,,,,,,,,,
3/13/2019 16:00,168.62,19222518,,,,,,,,,,,,,,,
3/14/2019 16:00,165.56,12984630,,,,,,,,,,,,,,,
3/15/2019 16:00,169.81,16536482,,,,,,,,,,,,,,,
3/18/2019 16:00,168.95,12174829,,,,,,,,,,,,,,,
3/19/2019 16:00,175.71,21374310,,,,,,,,,,,,,,,
3/20/2019 16:00,174.4,17978715,,,,,,,,,,,,,,,
3/21/2019 16:00,183.94,20607767,,,,,,,,,,,,,,,
3/22/2019 16:00,177.5,18691087,,,,,,,,,,,,,,,
3/25/2019 16:00,173.78,13130301,,,,,,,,,,,,,,,
3/26/2019 16:00,176.87,17587678,,,,,,,,,,,,,,,
3/27/2019 16:00,176.5,11859294,,,,,,,,,,,,,,,
3/28/2019 16:00,177.25,12006602,,,,,,,,,,,,,,,
3/29/2019 16:00,179.56,11422379,,,,,,,,,,,,,,,
4/1/2019 16:00,182.28,12095612,,,,,,,,,,,,,,,
4/2/2019 16:00,183,11022996,,,,,,,,,,,,,,,
4/3/2019 16:00,188.62,19719468,,,,,,,,,,,,,,,
4/4/2019 16:00,188.26,11434419,,,,,,,,,,,,,,,
4/5/2019 16:00,190.95,12043649,,,,,,,,,,,,,,,
4/8/2019 16:00,191.79,10604848,,,,,,,,,,,,,,,
4/9/2019 16:00,189.26,10999320,,,,,,,,,,,,,,,
4/10/2019 16:00,192.1,11119307,,,,,,,,,,,,,,,
4/11/2019 16:00,191.54,9365037,,,,,,,,,,,,,,,
4/12/2019 16:00,190.01,11792664,,,,,,,,,,,,,,,
4/15/2019 16:00,184.7,11002345,,,,,,,,,,,,,,,
4/16/2019 16:00,188.21,9874091,,,,,,,,,,,,,,,
4/17/2019 16:00,187.29,8775068,,,,,,,,,,,,,,,
4/18/2019 16:00,186.3,9524704,,,,,,,,,,,,,,,
4/22/2019 16:00,188.47,6998388,,,,,,,,,,,,,,,
4/23/2019 16:00,190.67,8671381,,,,,,,,,,,,,,,
4/24/2019 16:00,191.17,7955120,,,,,,,,,,,,,,,
4/25/2019 16:00,186.91,12482437,,,,,,,,,,,,,,,
4/26/2019 16:00,178.09,21724729,,,,,,,,,,,,,,,
4/29/2019 16:00,179.33,9797983,,,,,,,,,,,,,,,
4/30/2019 16:00,181,9073040,,,,,,,,,,,,,,,
5/1/2019 16:00,180.47,8857031,,,,,,,,,,,,,,,
5/2/2019 16:00,183.19,9867135,,,,,,,,,,,,,,,
5/3/2019 16:00,183.01,8420587,,,,,,,,,,,,,,,
5/6/2019 16:00,179.85,10554445,,,,,,,,,,,,,,,
5/7/2019 16:00,173.11,13880458,,,,,,,,,,,,,,,
5/8/2019 16:00,173.92,10479154,,,,,,,,,,,,,,,
5/9/2019 16:00,170.19,16506164,,,,,,,,,,,,,,,
5/10/2019 16:00,168.82,14237451,,,,,,,,,,,,,,,
5/13/2019 16:00,158.45,16422819,,,,,,,,,,,,,,,
5/14/2019 16:00,162.04,13121972,,,,,,,,,,,,,,,
5/15/2019 16:00,159.58,12558001,,,,,,,,,,,,,,,
5/16/2019 16:00,160.19,19527204,,,,,,,,,,,,,,,
5/17/2019 16:00,156.53,25551698,,,,,,,,,,,,,,,
5/20/2019 16:00,151.75,14301634,,,,,,,,,,,,,,,
5/21/2019 16:00,155.06,9046247,,,,,,,,,,,,,,,
5/22/2019 16:00,152.2,8146740,,,,,,,,,,,,,,,
5/23/2019 16:00,147.32,14796109,,,,,,,,,,,,,,,
5/24/2019 16:00,145.15,8939632,,,,,,,,,,,,,,,
5/28/2019 16:00,143.33,10708852,,,,,,,,,,,,,,,
5/29/2019 16:00,140.34,13995037,,,,,,,,,,,,,,,
5/30/2019 16:00,139.11,9857490,,,,,,,,,,,,,,,
5/31/2019 16:00,135.46,9742992,,,,,,,,,,,,,,,
6/3/2019 16:00,133.78,11966080,,,,,,,,,,,,,,,
6/4/2019 16:00,143,16045885,,,,,,,,,,,,,,,
6/5/2019 16:00,141.28,12790385,,,,,,,,,,,,,,,
6/6/2019 16:00,143.78,10203462,,,,,,,,,,,,,,,
6/7/2019 16:00,145.5,8721438,,,,,,,,,,,,,,,
6/10/2019 16:00,148.43,10069522,,,,,,,,,,,,,,,
6/11/2019 16:00,150.75,9596751,,,,,,,,,,,,,,,
6/12/2019 16:00,146.2,8972298,,,,,,,,,,,,,,,
6/13/2019 16:00,148.26,7702027,,,,,,,,,,,,,,,
6/14/2019 16:00,144.64,9860656,,,,,,,,,,,,,,,
6/17/2019 16:00,145.03,6901037,,,,,,,,,,,,,,,
6/18/2019 16:00,152.88,14547950,,,,,,,,,,,,,,,
6/19/2019 16:00,153.12,8291099,,,,,,,,,,,,,,,
6/20/2019 16:00,154.1,8754182,,,,,,,,,,,,,,,
6/21/2019 16:00,151.76,10860672,,,,,,,,,,,,,,,
6/24/2019 16:00,152.66,7073718,,,,,,,,,,,,,,,
6/25/2019 16:00,151.48,7796661,,,,,,,,,,,,,,,
6/26/2019 16:00,159.26,14601825,,,,,,,,,,,,,,,
6/27/2019 16:00,163.23,11136038,,,,,,,,,,,,,,,
6/28/2019 16:00,164.23,9941659,,,,,,,,,,,,,,,
7/1/2019 16:00,166.17,17788327,,,,,,,,,,,,,,,
7/2/2019 16:00,162.23,10005688,,,,,,,,,,,,,,,
7/3/2019 13:00,162.75,6165856,,,,,,,,,,,,,,,
7/5/2019 16:00,160.23,9913847,,,,,,,,,,,,,,,
7/8/2019 16:00,157.21,8244669,,,,,,,,,,,,,,,
7/9/2019 16:00,157.31,8571512,,,,,,,,,,,,,,,
7/10/2019 16:00,160.06,11301899,,,,,,,,,,,,,,,
7/11/2019 16:00,166.28,17063964,,,,,,,,,,,,,,,
7/12/2019 16:00,167.61,12659816,,,,,,,,,,,,,,,
7/15/2019 16:00,167.27,7245993,,,,,,,,,,,,,,,
7/16/2019 16:00,167.08,8536098,,,,,,,,,,,,,,,
7/17/2019 16:00,169.71,8705107,,,,,,,,,,,,,,,
7/18/2019 16:00,170.18,11079474,,,,,,,,,,,,,,,
7/19/2019 16:00,168.44,8622395,,,,,,,,,,,,,,,
7/22/2019 16:00,171.32,7898498,,,,,,,,,,,,,,,
7/23/2019 16:00,175.66,10704414,,,,,,,,,,,,,,,
7/24/2019 16:00,178.66,9155937,,,,,,,,,,,,,,,
7/25/2019 16:00,173.38,9817453,,,,,,,,,,,,,,,
7/26/2019 16:00,175.07,6853997,,,,,,,,,,,,,,,
7/29/2019 16:00,174.82,6204049,,,,,,,,,,,,,,,
7/30/2019 16:00,175.45,4944261,,,,,,,,,,,,,,,
7/31/2019 16:00,168.72,8985391,,,,,,,,,,,,,,,
8/1/2019 16:00,164.92,10530314,,,,,,,,,,,,,,,
8/2/2019 16:00,161.19,10708732,,,,,,,,,,,,,,,
8/5/2019 16:00,150.79,14728936,,,,,,,,,,,,,,,
8/6/2019 16:00,152.35,9031767,,,,,,,,,,,,,,,
8/7/2019 16:00,153.89,9314045,,,,,,,,,,,,,,,
8/8/2019 16:00,158.26,7732472,,,,,,,,,,,,,,,
8/9/2019 16:00,154.18,8545418,,,,,,,,,,,,,,,
8/12/2019 16:00,151.45,6980012,,,,,,,,,,,,,,,
8/13/2019 16:00,156.05,9012811,,,,,,,,,,,,,,,
8/14/2019 16:00,150.07,10497033,,,,,,,,,,,,,,,
8/15/2019 16:00,148.77,13861551,,,,,,,,,,,,,,,
8/16/2019 16:00,159.56,25384628,,,,,,,,,,,,,,,
8/19/2019 16:00,170.78,20408061,,,,,,,,,,,,,,,
8/20/2019 16:00,167.87,11588040,,,,,,,,,,,,,,,
8/21/2019 16:00,171.23,10697773,,,,,,,,,,,,,,,
8/22/2019 16:00,171.48,7593918,,,,,,,,,,,,,,,
8/23/2019 16:00,162.44,14237433,,,,,,,,,,,,,,,
8/26/2019 16:00,165.45,7964854,,,,,,,,,,,,,,,
8/27/2019 16:00,161.8,7288739,,,,,,,,,,,,,,,
8/28/2019 16:00,161.22,6395703,,,,,,,,,,,,,,,
8/29/2019 16:00,167,8959326,,,,,,,,,,,,,,,
8/30/2019 16:00,167.51,7272712,,,,,,,,,,,,,,,
9/3/2019 16:00,164.17,7412770,,,,,,,,,,,,,,,
9/4/2019 16:00,168.76,5703009,,,,,,,,,,,,,,,
9/5/2019 16:00,179.74,17412125,,,,,,,,,,,,,,,
9/6/2019 16:00,178.65,9424419,,,,,,,,,,,,,,,
9/9/2019 16:00,180.5,10438133,,,,,,,,,,,,,,,
9/10/2019 16:00,183.18,8820305,,,,,,,,,,,,,,,
9/11/2019 16:00,184.33,9037782,,,,,,,,,,,,,,,
9/12/2019 16:00,184.27,8196025,,,,,,,,,,,,,,,
9/13/2019 16:00,181.94,8114787,,,,,,,,,,,,,,,
9/16/2019 16:00,180.21,5795796,,,,,,,,,,,,,,,
9/17/2019 16:00,181.07,5711828,,,,,,,,,,,,,,,
9/18/2019 16:00,179.98,6600942,,,,,,,,,,,,,,,
9/19/2019 16:00,176.94,6408569,,,,,,,,,,,,,,,
9/20/2019 16:00,172.69,8931295,,,,,,,,,,,,,,,
9/23/2019 16:00,174.84,6395647,,,,,,,,,,,,,,,
9/24/2019 16:00,172.53,8031045,,,,,,,,,,,,,,,
9/25/2019 16:00,178.23,7827672,,,,,,,,,,,,,,,
9/26/2019 16:00,177.34,5945648,,,,,,,,,,,,,,,
9/27/2019 16:00,171.76,9148974,,,,,,,,,,,,,,,
9/30/2019 16:00,174.07,4829977,,,,,,,,,,,,,,,
10/1/2019 16:00,174,9189150,,,,,,,,,,,,,,,
10/2/2019 16:00,173.04,7391544,,,,,,,,,,,,,,,
10/3/2019 16:00,181.31,11568265,,,,,,,,,,,,,,,
10/4/2019 16:00,181.97,6699005,,,,,,,,,,,,,,,
10/7/2019 16:00,184.33,12207839,,,,,,,,,,,,,,,
10/8/2019 16:00,177.23,11233566,,,,,,,,,,,,,,,
10/9/2019 16:00,180.71,7697082,,,,,,,,,,,,,,,
10/10/2019 16:00,183.03,8187889,,,,,,,,,,,,,,,
10/11/2019 16:00,185.99,11271668,,,,,,,,,,,,,,,
10/14/2019 16:00,186.53,5258394,,,,,,,,,,,,,,,
10/15/2019 16:00,196.37,16699633,,,,,,,,,,,,,,,
10/16/2019 16:00,194.21,10818828,,,,,,,,,,,,,,,
10/17/2019 16:00,194.29,6607924,,,,,,,,,,,,,,,
10/18/2019 16:00,190.49,7690605,,,,,,,,,,,,,,,
10/21/2019 16:00,196.01,6674181,,,,,,,,,,,,,,,
10/22/2019 16:00,195.61,8434228,,,,,,,,,,,,,,,
10/23/2019 16:00,195.09,7144250,,,,,,,,,,,,,,,
10/24/2019 16:00,196.86,5975933,,,,,,,,,,,,,,,
10/25/2019 16:00,204.54,10577288,,,,,,,,,,,,,,,
10/28/2019 16:00,206.79,8269791,,,,,,,,,,,,,,,
10/29/2019 16:00,202.92,5280920,,,,,,,,,,,,,,,
10/30/2019 16:00,203,5149038,,,,,,,,,,,,,,,
10/31/2019 16:00,201.02,5243315,,,,,,,,,,,,,,,
11/1/2019 16:00,202.59,7090956,,,,,,,,,,,,,,,
11/4/2019 16:00,210.5,9417905,,,,,,,,,,,,,,,
11/5/2019 16:00,209.61,7521712,,,,,,,,,,,,,,,
11/6/2019 16:00,207.63,6725335,,,,,,,,,,,,,,,
11/7/2019 16:00,208.34,7008498,,,,,,,,,,,,,,,
11/8/2019 16:00,207.78,4735187,,,,,,,,,,,,,,,
11/11/2019 16:00,208.18,6094736,,,,,,,,,,,,,,,
11/12/2019 16:00,209.61,7095971,,,,,,,,,,,,,,,
11/13/2019 16:00,208.57,7559124,,,,,,,,,,,,,,,
11/14/2019 16:00,209.79,13175171,,,,,,,,,,,,,,,
11/15/2019 16:00,204.19,26355409,,,,,,,,,,,,,,,
11/18/2019 16:00,212.28,14382963,,,,,,,,,,,,,,,
11/19/2019 16:00,207.99,10384506,,,,,,,,,,,,,,,
11/20/2019 16:00,211.18,11825438,,,,,,,,,,,,,,,
11/21/2019 16:00,210.18,7209730,,,,,,,,,,,,,,,
11/22/2019 16:00,210.89,5602470,,,,,,,,,,,,,,,
11/25/2019 16:00,221.21,12683686,,,,,,,,,,,,,,,
11/26/2019 16:00,217,9642023,,,,,,,,,,,,,,,
11/27/2019 16:00,218.24,5410718,,,,,,,,,,,,,,,
11/29/2019 13:00,216.74,3538924,,,,,,,,,,,,,,,
12/2/2019 16:00,209.25,9346742,,,,,,,,,,,,,,,
12/3/2019 16:00,207.66,11853653,,,,,,,,,,,,,,,
12/4/2019 16:00,209.42,6840459,,,,,,,,,,,,,,,
12/5/2019 16:00,208.74,4628444,,,,,,,,,,,,,,,
12/6/2019 16:00,212.17,5810457,,,,,,,,,,,,,,,
12/9/2019 16:00,212.17,5378320,,,,,,,,,,,,,,,
12/10/2019 16:00,213.98,6417228,,,,,,,,,,,,,,,
12/11/2019 16:00,217.34,5850247,,,,,,,,,,,,,,,
12/12/2019 16:00,224.07,10152084,,,,,,,,,,,,,,,
12/13/2019 16:00,223.99,11374183,,,,,,,,,,,,,,,
12/16/2019 16:00,225.15,8032684,,,,,,,,,,,,,,,
12/17/2019 16:00,228.29,8081598,,,,,,,,,,,,,,,
12/18/2019 16:00,229.51,8606969,,,,,,,,,,,,,,,
12/19/2019 16:00,235.46,11327674,,,,,,,,,,,,,,,
12/20/2019 16:00,239.37,15084607,,,,,,,,,,,,,,,
12/23/2019 16:00,238.82,8884815,,,,,,,,,,,,,,,
12/24/2019 13:00,238.62,3471597,,,,,,,,,,,,,,,
12/26/2019 16:00,239.19,4580451,,,,,,,,,,,,,,,
12/27/2019 16:00,236.87,6370251,,,,,,,,,,,,,,,
12/30/2019 16:00,232.32,6456178,,,,,,,,,,,,,,,
12/31/2019 16:00,235.3,5780283,,,,,,,,,,,,,,,
1/2/2020 16:00,239.91,5941969,,,,,,,,,,,,,,,
1/3/2020 16:00,236.07,5144308,,,,,,,,,,,,,,,
1/6/2020 16:00,237.06,6572812,,,,,,,,,,,,,,,
1/7/2020 16:00,239.93,7980144,,,,,,,,,,,,,,,
