,NVDA,,,,,,,,,,,,,,,,
1/8/2020 16:00,240.38,6931017,,,,,,,,,,,,,,,
1/9/2020 16:00,243.02,6386053,,,,,,,,,,,,,,,
1/10/2020 16:00,244.32,7911560,,,,,,,,,,,,,,,
1/13/2020 16:00,251.98,8008451,,,,,,,,,,,,,,,
1/14/2020 16:00,247.28,8989483,,,,,,,,,,,,,,,
1/15/2020 16:00,245.57,6577636,,,,,,,,,,,,,,,
1/16/2020 16:00,248.93,7104791,,,,,,,,,,,,,,,
1/17/2020 16:00,249.28,6344764,,,,,,,,,,,,,,,
1/21/2020 16:00,247.94,5447925,,,,,,,,,,,,,,,
1/22/2020 16:00,250.05,5980967,,,,,,,,,,,,,,,
1/23/2020 16:00,252.86,6112861,,,,,,,,,,,,,,,
1/24/2020 16:00,250.48,9337839,,,,,,,,,,,,,,,
1/27/2020 16:00,240.2,11763354,,,,,,,,,,,,,,,
1/28/2020 16:00,247.97,7774401,,,,,,,,,,,,,,,
1/29/2020 16:00,245.54,6486279,,,,,,,,,,,,,,,
1/30/2020 16:00,245.81,7262590,,,,,,,,,,,,,,,
1/31/2020 16:00,236.43,9260493,,,,,,,,,,,,,,,
2/3/2020 16:00,240.33,6398205,,,,,,,,,,,,,,,
2/4/2020 16:00,247.13,6788589,,,,,,,,,,,,,,,
2/5/2020 16:00,250.76,5205502,,,,,,,,,,,,,,,
2/6/2020 16:00,254.25,5457051,,,,,,,,,,,,,,,
2/7/2020 16:00,251.59,4743803,,,,,,,,,,,,,,,
2/10/2020 16:00,262.97,13240194,,,,,,,,,,,,,,,
2/11/2020 16:00,267.89,15963922,,,,,,,,,,,,,,,
2/12/2020 16:00,272.54,9366118,,,,,,,,,,,,,,,
2/13/2020 16:00,270.78,13200384,,,,,,,,,,,,,,,
2/14/2020 16:00,289.79,26048093,,,,,,,,,,,,,,,
2/18/2020 16:00,296.57,15547025,,,,,,,,,,,,,,,
2/19/2020 16:00,314.7,17358281,,,,,,,,,,,,,,,
2/20/2020 16:00,308.7,20251259,,,,,,,,,,,,,,,
2/21/2020 16:00,294.07,19232331,,,,,,,,,,,,,,,
2/24/2020 16:00,273.28,21422873,,,,,,,,,,,,,,,
2/25/2020 16:00,262.05,26387442,,,,,,,,,,,,,,,
2/26/2020 16:00,267.65,18741536,,,,,,,,,,,,,,,
2/27/2020 16:00,252.6,22660373,,,,,,,,,,,,,,,
2/28/2020 16:00,270.07,28366882,,,,,,,,,,,,,,,
3/2/2020 16:00,276.43,22268639,,,,,,,,,,,,,,,
3/3/2020 16:00,265.89,16319828,,,,,,,,,,,,,,,
3/4/2020 16:00,284.51,14935184,,,,,,,,,,,,,,,
3/5/2020 16:00,273.29,13508187,,,,,,,,,,,,,,,
3/6/2020 16:00,266.04,12885307,,,,,,,,,,,,,,,
3/9/2020 16:00,245.44,15353960,,,,,,,,,,,,,,,
3/10/2020 16:00,261.08,14516218,,,,,,,,,,,,,,,
3/11/2020 16:00,246.47,12551693,,,,,,,,,,,,,,,
3/12/2020 16:00,216.31,20413535,,,,,,,,,,,,,,,
3/13/2020 16:00,240.84,15870943,,,,,,,,,,,,,,,
3/16/2020 16:00,196.4,18174303,,,,,,,,,,,,,,,
3/17/2020 16:00,217.27,20840799,,,,,,,,,,,,,,,
3/18/2020 16:00,202.82,21856657,,,,,,,,,,,,,,,
3/19/2020 16:00,212.97,19137847,,,,,,,,,,,,,,,
3/20/2020 16:00,205.75,20115854,,,,,,,,,,,,,,,
3/23/2020 16:00,212.69,16096866,,,,,,,,,,,,,,,
3/24/2020 16:00,249.18,27541095,,,,,,,,,,,,,,,
3/25/2020 16:00,245.62,19835767,,,,,,,,,,,,,,,
3/26/2020 16:00,245.62,176637,,,,,,,,,,,,,,,
3/27/2020 16:00,252.73,15970744,,,,,,,,,,,,,,,
3/30/2020 16:00,265.59,15056253,,,,,,,,,,,,,,,
3/31/2020 16:00,263.6,23749014,,,,,,,,,,,,,,,
4/1/2020 16:00,243.07,16422828,,,,,,,,,,,,,,,
4/2/2020 16:00,255.47,16894113,,,,,,,,,,,,,,,
4/3/2020 16:00,243.91,16580346,,,,,,,,,,,,,,,
4/6/2020 16:00,268.4,18197062,,,,,,,,,,,,,,,
4/7/2020 16:00,259.03,19613047,,,,,,,,,,,,,,,
4/8/2020 16:00,266.95,13561113,,,,,,,,,,,,,,,
4/9/2020 16:00,262.95,13156195,,,,,,,,,,,,,,,
4/13/2020 16:00,269.85,9960182,,,,,,,,,,,,,,,
4/14/2020 16:00,283.95,13273667,,,,,,,,,,,,,,,
4/15/2020 16:00,280.84,9153721,,,,,,,,,,,,,,,
4/16/2020 16:00,294.7,18640510,,,,,,,,,,,,,,,
4/17/2020 16:00,292.32,13478049,,,,,,,,,,,,,,,
4/20/2020 16:00,287.05,11234705,,,,,,,,,,,,,,,
4/21/2020 16:00,269.51,18378996,,,,,,,,,,,,,,,
4/22/2020 16:00,286.15,12118228,,,,,,,,,,,,,,,
4/23/2020 16:00,284.01,10603988,,,,,,,,,,,,,,,
4/24/2020 16:00,289.59,8816137,,,,,,,,,,,,,,,
4/27/2020 16:00,297.08,11984699,,,,,,,,,,,,,,,
4/28/2020 16:00,291.36,11072603,,,,,,,,,,,,,,,
4/29/2020 16:00,298.46,9479047,,,,,,,,,,,,,,,
4/30/2020 16:00,292.28,9397943,,,,,,,,,,,,,,,
5/1/2020 16:00,282.78,8552445,,,,,,,,,,,,,,,
5/4/2020 16:00,291.29,7938880,,,,,,,,,,,,,,,
5/5/2020 16:00,293.74,9222391,,,,,,,,,,,,,,,
5/6/2020 16:00,297.79,8086639,,,,,,,,,,,,,,,
5/7/2020 16:00,304.87,9343263,,,,,,,,,,,,,,,
5/8/2020 16:00,312.5,8497678,,,,,,,,,,,,,,,
5/11/2020 16:00,322.62,11726504,,,,,,,,,,,,,,,
5/12/2020 16:00,312.1,12326482,,,,,,,,,,,,,,,
5/13/2020 16:00,311.2,15646252,,,,,,,,,,,,,,,
5/14/2020 16:00,321.22,15057809,,,,,,,,,,,,,,,
5/15/2020 16:00,339.63,24691543,,,,,,,,,,,,,,,
5/18/2020 16:00,350.01,19410086,,,,,,,,,,,,,,,
5/19/2020 16:00,352.22,17933049,,,,,,,,,,,,,,,
5/20/2020 16:00,352.22,192698,,,,,,,,,,,,,,,
5/21/2020 16:00,351.01,19026741,,,,,,,,,,,,,,,
5/22/2020 16:00,361.05,25969125,,,,,,,,,,,,,,,
5/26/2020 16:00,348.71,19269476,,,,,,,,,,,,,,,
5/27/2020 16:00,341.01,29397306,,,,,,,,,,,,,,,
5/28/2020 16:00,339.48,18403204,,,,,,,,,,,,,,,
5/29/2020 16:00,355.02,18647994,,,,,,,,,,,,,,,
6/1/2020 16:00,352.25,9762775,,,,,,,,,,,,,,,
6/2/2020 16:00,353.01,9783014,,,,,,,,,,,,,,,
6/3/2020 16:00,350.78,9135972,,,,,,,,,,,,,,,
6/4/2020 16:00,350.66,10606960,,,,,,,,,,,,,,,
6/5/2020 16:00,356.8,12043651,,,,,,,,,,,,,,,
6/8/2020 16:00,352.2,9693431,,,,,,,,,,,,,,,
6/9/2020 16:00,361.84,11712221,,,,,,,,,,,,,,,
6/10/2020 16:00,374.67,15804537,,,,,,,,,,,,,,,
6/11/2020 16:00,351.85,14591256,,,,,,,,,,,,,,,
6/12/2020 16:00,357.3,14272704,,,,,,,,,,,,,,,
6/15/2020 16:00,366.95,10000054,,,,,,,,,,,,,,,
6/16/2020 16:00,362.74,13392875,,,,,,,,,,,,,,,
6/17/2020 16:00,369.44,10207641,,,,,,,,,,,,,,,
6/18/2020 16:00,368.72,6360238,,,,,,,,,,,,,,,
6/19/2020 16:00,370.45,13104013,,,,,,,,,,,,,,,
6/22/2020 16:00,381.07,9961662,,,,,,,,,,,,,,,
6/23/2020 16:00,378,9377685,,,,,,,,,,,,,,,
6/24/2020 16:00,369.42,11234272,,,,,,,,,,,,,,,
6/25/2020 16:00,379.6,14774440,,,,,,,,,,,,,,,
6/26/2020 16:00,366.2,14802144,,,,,,,,,,,,,,,
6/29/2020 16:00,368,8556203,,,,,,,,,,,,,,,
6/30/2020 16:00,379.91,9197300,,,,,,,,,,,,,,,
7/1/2020 16:00,381.2,8166170,,,,,,,,,,,,,,,
7/2/2020 16:00,384.49,9101352,,,,,,,,,,,,,,,
7/6/2020 16:00,393.57,7897343,,,,,,,,,,,,,,,
7/7/2020 16:00,394.87,8944993,,,,,,,,,,,,,,,
7/8/2020 16:00,408.64,9137013,,,,,,,,,,,,,,,
7/9/2020 16:00,420.36,12363680,,,,,,,,,,,,,,,
7/10/2020 16:00,419.17,12441869,,,,,,,,,,,,,,,
7/13/2020 16:00,402.09,11426874,,,,,,,,,,,,,,,
7/14/2020 16:00,415.08,13566855,,,,,,,,,,,,,,,
7/15/2020 16:00,409.09,10099623,,,,,,,,,,,,,,,
7/16/2020 16:00,405.39,8624118,,,,,,,,,,,,,,,
7/17/2020 16:00,408.06,6657116,,,,,,,,,,,,,,,
7/20/2020 16:00,420.43,7121271,,,,,,,,,,,,,,,
7/21/2020 16:00,413.14,6941671,,,,,,,,,,,,,,,
7/22/2020 16:00,417.55,9182271,,,,,,,,,,,,,,,
7/23/2020 16:00,405.19,10291532,,,,,,,,,,,,,,,
7/24/2020 16:00,407.78,11832300,,,,,,,,,,,,,,,
7/27/2020 16:00,416.86,7303255,,,,,,,,,,,,,,,
7/28/2020 16:00,451.47,118042,,,,,,,,,,,,,,,
7/29/2020 16:00,418.62,7112692,,,,,,,,,,,,,,,
7/30/2020 16:00,424.56,7722004,,,,,,,,,,,,,,,
7/31/2020 16:00,424.59,9657150,,,,,,,,,,,,,,,
8/3/2020 16:00,440.41,10325456,,,,,,,,,,,,,,,
8/4/2020 16:00,449.11,7758390,,,,,,,,,,,,,,,
8/5/2020 16:00,451.47,6262493,,,,,,,,,,,,,,,
8/6/2020 16:00,453.42,6107892,,,,,,,,,,,,,,,
8/7/2020 16:00,447.98,8562899,,,,,,,,,,,,,,,
8/10/2020 16:00,446.6,10694898,,,,,,,,,,,,,,,
8/11/2020 16:00,434,8862763,,,,,,,,,,,,,,,
8/12/2020 16:00,457.61,11623573,,,,,,,,,,,,,,,
8/13/2020 16:00,457.72,9361489,,,,,,,,,,,,,,,
8/14/2020 16:00,462.56,9160904,,,,,,,,,,,,,,,
8/17/2020 16:00,493.48,15532523,,,,,,,,,,,,,,,
8/18/2020 16:00,490.43,12586155,,,,,,,,,,,,,,,
8/19/2020 16:00,485.54,15565558,,,,,,,,,,,,,,,
8/20/2020 16:00,485.64,23034656,,,,,,,,,,,,,,,
8/21/2020 16:00,507.34,24996738,,,,,,,,,,,,,,,
8/24/2020 16:00,508.81,12264105,,,,,,,,,,,,,,,
8/25/2020 16:00,510,7226920,,,,,,,,,,,,,,,
8/26/2020 16:00,510.92,8031073,,,,,,,,,,,,,,,
8/27/2020 16:00,505.13,7940073,,,,,,,,,,,,,,,
8/28/2020 16:00,525.91,13428963,,,,,,,,,,,,,,,
8/31/2020 16:00,534.98,12521030,,,,,,,,,,,,,,,
9/1/2020 16:00,552.84,12811849,,,,,,,,,,,,,,,
9/2/2020 16:00,573.86,21850322,,,,,,,,,,,,,,,
9/3/2020 16:00,520.62,23628151,,,,,,,,,,,,,,,
9/4/2020 16:00,504.9,36592071,,,,,,,,,,,,,,,
9/8/2020 16:00,476.52,19893237,,,,,,,,,,,,,,,
9/9/2020 16:00,508.6,18404957,,,,,,,,,,,,,,,
9/10/2020 16:00,492.47,17467111,,,,,,,,,,,,,,,
9/11/2020 16:00,486.58,15923172,,,,,,,,,,,,,,,
9/14/2020 16:00,514.89,30043624,,,,,,,,,,,,,,,
9/15/2020 16:00,519.64,18188914,,,,,,,,,,,,,,,
9/16/2020 16:00,500.58,13939985,,,,,,,,,,,,,,,
9/17/2020 16:00,498.54,19812794,,,,,,,,,,,,,,,
9/18/2020 16:00,487.57,17461548,,,,,,,,,,,,,,,
9/21/2020 16:00,500.69,18026061,,,,,,,,,,,,,,,
9/22/2020 16:00,505.51,16161302,,,,,,,,,,,,,,,
9/23/2020 16:00,484.95,16175308,,,,,,,,,,,,,,,
9/24/2020 16:00,493.92,18281008,,,,,,,,,,,,,,,
9/25/2020 16:00,514.95,14700407,,,,,,,,,,,,,,,
9/28/2020 16:00,521.4,14345228,,,,,,,,,,,,,,,
9/29/2020 16:00,529.03,15575124,,,,,,,,,,,,,,,
9/30/2020 16:00,541.22,17229603,,,,,,,,,,,,,,,
10/1/2020 16:00,544.58,13125059,,,,,,,,,,,,,,,
10/2/2020 16:00,522.49,13812397,,,,,,,,,,,,,,,
10/5/2020 16:00,545.7,11995457,,,,,,,,,,,,,,,
10/6/2020 16:00,549.46,19610496,,,,,,,,,,,,,,,
10/7/2020 16:00,558.56,10452129,,,,,,,,,,,,,,,
10/8/2020 16:00,553.55,9472522,,,,,,,,,,,,,,,
10/9/2020 16:00,550.51,8672273,,,,,,,,,,,,,,,
10/12/2020 16:00,569.04,10868595,,,,,,,,,,,,,,,
10/13/2020 16:00,569.93,8615078,,,,,,,,,,,,,,,
10/14/2020 16:00,563.81,6916178,,,,,,,,,,,,,,,
10/15/2020 16:00,558.8,6680628,,,,,,,,,,,,,,,
10/16/2020 16:00,552.46,6065990,,,,,,,,,,,,,,,
10/19/2020 16:00,539.91,7451714,,,,,,,,,,,,,,,
10/20/2020 16:00,545.82,5730301,,,,,,,,,,,,,,,
10/21/2020 16:00,540.99,5489933,,,,,,,,,,,,,,,
10/22/2020 16:00,534.44,7261986,,,,,,,,,,,,,,,
10/23/2020 16:00,543.61,5837107,,,,,,,,,,,,,,,
10/26/2020 16:00,525.65,8422358,,,,,,,,,,,,,,,
10/27/2020 16:00,535.87,6262992,,,,,,,,,,,,,,,
10/28/2020 16:00,505.08,9412952,,,,,,,,,,,,,,,
10/29/2020 16:00,520.96,8002046,,,,,,,,,,,,,,,
10/30/2020 16:00,501.36,10434900,,,,,,,,,,,,,,,
11/2/2020 16:00,503.23,7491316,,,,,,,,,,,,,,,
11/3/2020 16:00,520.78,6822527,,,,,,,,,,,,,,,
11/4/2020 16:00,551.77,10255732,,,,,,,,,,,,,,,
11/5/2020 16:00,566.4,7975708,,,,,,,,,,,,,,,
11/6/2020 16:00,582.48,9583732,,,,,,,,,,,,,,,
11/9/2020 16:00,545.23,14574447,,,,,,,,,,,,,,,
11/10/2020 16:00,510.8,16101680,,,,,,,,,,,,,,,
11/11/2020 16:00,536.72,10118586,,,,,,,,,,,,,,,
11/12/2020 16:00,538.27,9165875,,,,,,,,,,,,,,,
11/13/2020 16:00,531.88,8669058,,,,,,,,,,,,,,,
11/16/2020 16:00,540.61,10344370,,,,,,,,,,,,,,,
11/17/2020 16:00,536.89,7800699,,,,,,,,,,,,,,,
11/18/2020 16:00,537.15,12773133,,,,,,,,,,,,,,,
11/19/2020 16:00,537.61,14148355,,,,,,,,,,,,,,,
11/20/2020 16:00,523.51,8527245,,,,,,,,,,,,,,,
11/23/2020 16:00,525.6,9033855,,,,,,,,,,,,,,,
11/24/2020 16:00,518.31,8662499,,,,,,,,,,,,,,,
11/25/2020 16:00,529.39,6497910,,,,,,,,,,,,,,,
11/27/2020 13:00,530.45,4181880,,,,,,,,,,,,,,,
11/30/2020 16:00,536.06,7173800,,,,,,,,,,,,,,,
12/1/2020 16:00,535.6,7439282,,,,,,,,,,,,,,,
12/2/2020 16:00,541.78,7084030,,,,,,,,,,,,,,,
12/3/2020 16:00,535.84,4988016,,,,,,,,,,,,,,,
12/4/2020 16:00,542.33,5056085,,,,,,,,,,,,,,,
12/7/2020 16:00,544.27,5581081,,,,,,,,,,,,,,,
12/8/2020 16:00,534,6798022,,,,,,,,,,,,,,,
12/9/2020 16:00,517.23,10032530,,,,,,,,,,,,,,,
12/10/2020 16:00,518.89,5194118,,,,,,,,,,,,,,,
12/11/2020 16:00,520.53,5231641,,,,,,,,,,,,,,,
12/14/2020 16:00,532.35,6753947,,,,,,,,,,,,,,,
12/15/2020 16:00,534.42,4837148,,,,,,,,,,,,,,,
12/16/2020 16:00,529.7,5577867,,,,,,,,,,,,,,,
12/17/2020 16:00,533.65,5784597,,,,,,,,,,,,,,,
12/18/2020 16:00,530.88,8551616,,,,,,,,,,,,,,,
12/21/2020 16:00,533.29,7558304,,,,,,,,,,,,,,,
12/22/2020 16:00,531.13,4657872,,,,,,,,,,,,,,,
12/23/2020 16:00,520.37,4478569,,,,,,,,,,,,,,,
12/24/2020 13:00,519.75,2447088,,,,,,,,,,,,,,,
12/28/2020 16:00,516,5314141,,,,,,,,,,,,,,,
12/29/2020 16:00,517.73,4259304,,,,,,,,,,,,,,,
12/30/2020 16:00,525.83,5634929,,,,,,,,,,,,,,,
12/31/2020 16:00,522.2,4810610,,,,,,,,,,,,,,,
1/4/2021 16:00,524.54,14016045,,,,,,,,,,,,,,,
1/5/2021 16:00,536.19,8068998,,,,,,,,,,,,,,,
1/6/2021 16:00,504.58,14510575,,,,,,,,,,,,,,,
1/7/2021 16:00,533.76,11537037,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
