,PDD,
,Closing Price,Volume
1/8/2019 16:00,24,3355000
1/9/2019 16:00,25.54,7322212
1/10/2019 16:00,26.38,4956502
1/11/2019 16:00,26.16,2293294
1/14/2019 16:00,24.37,5526588
1/15/2019 16:00,24.41,6429088
1/16/2019 16:00,25.14,3801527
1/17/2019 16:00,24.54,3672977
1/18/2019 16:00,24.99,5435588
1/22/2019 16:00,25.17,8955551
1/23/2019 16:00,26.67,6518319
1/24/2019 16:00,28.74,8310987
1/25/2019 16:00,29.5,5515774
1/28/2019 16:00,29,3325532
1/29/2019 16:00,30.19,5238224
1/30/2019 16:00,28.82,6661299
1/31/2019 16:00,29.21,3474160
2/1/2019 16:00,28.96,4183070
2/4/2019 16:00,29.93,2945241
2/5/2019 16:00,30.33,3097849
2/6/2019 16:00,28,9598162
2/7/2019 16:00,26.51,8968283
2/8/2019 16:00,25.95,32243959
2/11/2019 16:00,26.74,13342089
2/12/2019 16:00,26.95,8825522
2/13/2019 16:00,27.01,7691677
2/14/2019 16:00,27.03,3726985
2/15/2019 16:00,27.52,5253268
2/19/2019 16:00,29.09,8994135
2/20/2019 16:00,29.33,7401686
2/21/2019 16:00,28.5,5593251
2/22/2019 16:00,29.38,6594775
2/25/2019 16:00,29.01,10262421
2/26/2019 16:00,29.14,6047228
2/27/2019 16:00,28.56,5923495
2/28/2019 16:00,29.94,27783265
3/1/2019 16:00,29.99,6119836
3/4/2019 16:00,31.14,8554529
3/5/2019 16:00,30.78,4668875
3/6/2019 16:00,29.99,5749023
3/7/2019 16:00,29.09,5208837
3/8/2019 16:00,28.46,4882410
3/11/2019 16:00,29.93,8469411
3/12/2019 16:00,30.43,10569737
3/13/2019 16:00,25.12,56122139
3/14/2019 16:00,24.39,15930747
3/15/2019 16:00,24.52,14894738
3/18/2019 16:00,25.83,13886832
3/19/2019 16:00,25.26,12704345
3/20/2019 16:00,24.61,10836212
3/21/2019 16:00,24.83,5450873
3/22/2019 16:00,23.5,10020726
3/25/2019 16:00,23.34,5595867
3/26/2019 16:00,23.36,4476546
3/27/2019 16:00,23.61,5092408
3/28/2019 16:00,23.32,5364727
3/29/2019 16:00,24.8,10945272
4/1/2019 16:00,24.67,7601669
4/2/2019 16:00,24.46,4058777
4/3/2019 16:00,23.51,12501450
4/4/2019 16:00,22.6,14264499
4/5/2019 16:00,21.6,19112167
4/8/2019 16:00,21.83,10407383
4/9/2019 16:00,22.35,5875205
4/10/2019 16:00,21.95,8009083
4/11/2019 16:00,21.67,3895645
4/12/2019 16:00,21.69,7697749
4/15/2019 16:00,22.01,6901720
4/16/2019 16:00,22.5,7201593
4/17/2019 16:00,23.02,5907345
4/18/2019 16:00,23.55,5208373
4/22/2019 16:00,24,5323748
4/23/2019 16:00,24.43,6073668
4/24/2019 16:00,23.94,6964564
4/25/2019 16:00,23.07,7138194
4/26/2019 16:00,21.92,13269600
4/29/2019 16:00,22.28,4429239
4/30/2019 16:00,22.23,4645327
5/1/2019 16:00,23.3,7310560
5/2/2019 16:00,23.13,4471925
5/3/2019 16:00,23.96,4956936
5/6/2019 16:00,23.74,6698425
5/7/2019 16:00,22.82,5378229
5/8/2019 16:00,23.19,5858813
5/9/2019 16:00,23.13,6359694
5/10/2019 16:00,22.4,7946087
5/13/2019 16:00,20.75,13825990
5/14/2019 16:00,22.15,8332534
5/15/2019 16:00,22.03,6364588
5/16/2019 16:00,22.86,9291021
5/17/2019 16:00,22.7,10572598
5/20/2019 16:00,20.78,26784897
5/21/2019 16:00,21.52,8945169
5/22/2019 16:00,20.46,10456429
5/23/2019 16:00,20.53,8147184
5/24/2019 16:00,20.28,3124165
5/28/2019 16:00,20.23,7613559
5/29/2019 16:00,19.98,5740291
5/30/2019 16:00,19.65,4987497
5/31/2019 16:00,19.42,4569825
6/3/2019 16:00,19.03,6404796
6/4/2019 16:00,19.28,6081140
6/5/2019 16:00,19.13,3951560
6/6/2019 16:00,19.37,4101353
6/7/2019 16:00,19.78,3391691
6/10/2019 16:00,20.2,4995147
6/11/2019 16:00,20.05,4035524
6/12/2019 16:00,20.41,4362748
6/13/2019 16:00,20.47,4121757
6/14/2019 16:00,20.51,2631230
6/17/2019 16:00,20.59,2690282
6/18/2019 16:00,20.89,7482878
6/19/2019 16:00,20.96,4221184
6/20/2019 16:00,20.95,6480781
6/21/2019 16:00,21.05,6801075
6/24/2019 16:00,20.75,3552327
6/25/2019 16:00,20.54,4833312
6/26/2019 16:00,20.45,6456712
6/27/2019 16:00,20.76,4537544
6/28/2019 16:00,20.63,3002421
7/1/2019 16:00,20.64,7599563
7/2/2019 16:00,20.31,6493908
7/3/2019 13:00,20.09,3357592
7/5/2019 16:00,20.29,4300868
7/8/2019 16:00,20.04,6575886
7/9/2019 16:00,20.48,4211617
7/10/2019 16:00,19.84,9304921
7/11/2019 16:00,19.34,7464466
7/12/2019 16:00,19.14,4545323
7/15/2019 16:00,19.35,4197934
7/16/2019 16:00,20.12,9463665
7/17/2019 16:00,19.97,4525366
7/18/2019 16:00,20.19,4484211
7/19/2019 16:00,20.05,4629291
7/22/2019 16:00,20.14,3655041
7/23/2019 16:00,20.99,6333508
7/24/2019 16:00,20.93,2373091
7/25/2019 16:00,21.51,5780460
7/26/2019 16:00,21.61,4021982
7/29/2019 16:00,21.91,3475465
7/30/2019 16:00,21.95,3072654
7/31/2019 16:00,22.27,6055718
8/1/2019 16:00,22.66,11806047
8/2/2019 16:00,22.99,8494534
8/5/2019 16:00,22.17,6594143
8/6/2019 16:00,21.96,4438468
8/7/2019 16:00,22.13,4181559
8/8/2019 16:00,22.81,4332481
8/9/2019 16:00,22.6,5497002
8/12/2019 16:00,22.36,5578039
8/13/2019 16:00,23.78,7279089
8/14/2019 16:00,23.56,4818693
8/15/2019 16:00,23.87,4911419
8/16/2019 16:00,25.01,7496148
8/19/2019 16:00,25.57,7265341
8/20/2019 16:00,25.96,10784340
8/21/2019 16:00,30.11,42238412
8/22/2019 16:00,30.59,20527852
8/23/2019 16:00,29.49,11150581
8/26/2019 16:00,30.61,8921197
8/27/2019 16:00,30.87,7329734
8/28/2019 16:00,30.93,9671792
8/29/2019 16:00,33.61,15964578
8/30/2019 16:00,32.77,8084712
9/3/2019 16:00,33.25,7293116
9/4/2019 16:00,34,6748999
9/5/2019 16:00,34.87,4860269
9/6/2019 16:00,34.98,7478209
9/9/2019 16:00,34.98,5788327
9/10/2019 16:00,34.85,5620383
9/11/2019 16:00,36.67,6534204
9/12/2019 16:00,36.16,6520453
9/13/2019 16:00,35.9,4994110
9/16/2019 16:00,34.73,7215282
9/17/2019 16:00,35.43,5927940
9/18/2019 16:00,34.37,6987467
9/19/2019 16:00,34.62,5109777
9/20/2019 16:00,34.08,6618207
9/23/2019 16:00,33.82,5839989
9/24/2019 16:00,30.99,21279072
9/25/2019 16:00,32.25,15434711
9/26/2019 16:00,32.65,6859553
9/27/2019 16:00,31.28,15985077
9/30/2019 16:00,32.22,6584660
10/1/2019 16:00,32.75,4403263
10/2/2019 16:00,32.59,5002866
10/3/2019 16:00,32.95,2985464
10/4/2019 16:00,33.35,3457284
10/7/2019 16:00,31.67,7228267
10/8/2019 16:00,31.25,4794285
10/9/2019 16:00,31.78,3270856
10/10/2019 16:00,31.94,3030298
10/11/2019 16:00,32.86,5383090
10/14/2019 16:00,32.84,2815916
10/15/2019 16:00,33.94,5961455
10/16/2019 16:00,33.74,2964963
10/17/2019 16:00,34.2,3638869
10/18/2019 16:00,33.38,4600649
10/21/2019 16:00,34,3527931
10/22/2019 16:00,34.37,5342479
10/23/2019 16:00,35.5,4913817
10/24/2019 16:00,39.96,17608504
10/25/2019 16:00,40.84,13138278
10/28/2019 16:00,42.58,7177179
10/29/2019 16:00,40.5,7195993
10/30/2019 16:00,40.88,4975231
10/31/2019 16:00,40.88,5855985
11/1/2019 16:00,41.49,5673820
11/4/2019 16:00,42.53,6707081
11/5/2019 16:00,43.53,7066218
11/6/2019 16:00,43.49,6516067
11/7/2019 16:00,43.31,4819812
11/8/2019 16:00,43.23,4520221
11/11/2019 16:00,41.92,6269796
11/12/2019 16:00,41.57,4074535
11/13/2019 16:00,41.69,4252182
11/14/2019 16:00,41.32,4478373
11/15/2019 16:00,42.76,6443359
11/18/2019 16:00,41.51,8176695
11/19/2019 16:00,40.72,9542658
11/20/2019 16:00,31.4,53943748
11/21/2019 16:00,31.58,15973815
11/22/2019 16:00,33.99,18979304
11/25/2019 16:00,36.52,19080962
11/26/2019 16:00,36.98,10320410
11/27/2019 16:00,35.86,7359390
11/29/2019 13:00,35.95,3424693
12/2/2019 16:00,36.04,4865178
12/3/2019 16:00,36.17,4410138
12/4/2019 16:00,35.85,5784923
12/5/2019 16:00,36.58,5095126
12/6/2019 16:00,37.52,4023345
12/9/2019 16:00,37.52,4276733
12/10/2019 16:00,38.13,3434154
12/11/2019 16:00,37.31,4034444
12/12/2019 16:00,38.09,3323872
12/13/2019 16:00,36.46,5731316
12/16/2019 16:00,38.68,4774409
12/17/2019 16:00,38.71,3864421
12/18/2019 16:00,37.72,4828047
12/19/2019 16:00,37.52,3605308
12/20/2019 16:00,37.36,3584546
12/23/2019 16:00,37.89,2693138
12/24/2019 13:00,38.04,1814670
12/26/2019 16:00,38.57,2353297
12/27/2019 16:00,39.24,3687123
12/30/2019 16:00,38.15,3017111
12/31/2019 16:00,37.82,1963536
1/2/2020 16:00,41.23,9296087
1/3/2020 16:00,40.89,4870429
1/6/2020 16:00,40.09,4247573
1/7/2020 16:00,41.21,4842387
1/8/2020 16:00,40.5,5285223
1/9/2020 16:00,39.66,5648601
1/10/2020 16:00,38.42,10212547
1/13/2020 16:00,39.35,5542346
1/14/2020 16:00,38.02,10491276
1/15/2020 16:00,38.67,6682672
1/16/2020 16:00,39.51,6201051
1/17/2020 16:00,39.43,4863916
1/21/2020 16:00,39.34,4992195
1/22/2020 16:00,38.86,4776857
1/23/2020 16:00,38.37,5169364
1/24/2020 16:00,37.34,5301877
1/27/2020 16:00,36.59,7780108
1/28/2020 16:00,36.96,3040630
1/29/2020 16:00,36.74,1679616
1/30/2020 16:00,35.93,7195842
1/31/2020 16:00,35.22,4919030
2/3/2020 16:00,35.79,7039101
2/4/2020 16:00,36.51,6504281
2/5/2020 16:00,35.72,4952994
2/6/2020 16:00,36.38,5644025
2/7/2020 16:00,34.28,10138767
2/10/2020 16:00,34.5,11215608
2/11/2020 16:00,36,8975050
2/12/2020 16:00,36.81,5151952
2/13/2020 16:00,37.42,6320144
2/14/2020 16:00,37.12,4137624
2/18/2020 16:00,36.44,6621501
2/19/2020 16:00,37.13,4194657
2/20/2020 16:00,36.32,5855585
2/21/2020 16:00,34.57,11404503
2/24/2020 16:00,33.14,15338239
2/25/2020 16:00,32.8,12772638
2/26/2020 16:00,34.53,9453126
2/27/2020 16:00,35.18,13402080
2/28/2020 16:00,35.78,7468604
3/2/2020 16:00,37.51,9240311
3/3/2020 16:00,35.79,6544880
3/4/2020 16:00,36.29,5476673
3/5/2020 16:00,36.12,8622447
3/6/2020 16:00,36.76,7009142
3/9/2020 16:00,36.51,9547501
3/10/2020 16:00,37.69,13048060
3/11/2020 16:00,35.06,19562642
3/12/2020 16:00,32.81,13354486
3/13/2020 16:00,33.76,9429575
3/16/2020 16:00,32.19,8836350
3/17/2020 16:00,33.39,6050946
3/18/2020 16:00,31.77,6655381
3/19/2020 16:00,33.8,7070303
3/20/2020 16:00,33.57,6836495
3/23/2020 16:00,34.1,5547155
3/24/2020 16:00,36.05,6223022
3/25/2020 16:00,37.26,8268215
3/26/2020 16:00,37.01,6215024
3/27/2020 16:00,35.32,11250393
3/30/2020 16:00,35.63,7140109
3/31/2020 16:00,36.03,9931734
4/1/2020 16:00,35.9,9897258
4/2/2020 16:00,36.28,7576249
4/3/2020 16:00,36.9,7498021
4/6/2020 16:00,38.49,7970778
4/7/2020 16:00,40.63,11648411
4/8/2020 16:00,39.71,6820556
4/9/2020 16:00,41.04,7673054
4/13/2020 16:00,41.42,4847495
4/14/2020 16:00,43.03,6797037
4/15/2020 16:00,43.89,5098384
4/16/2020 16:00,45.12,8685382
4/17/2020 16:00,44.46,9363255
4/20/2020 16:00,50.11,18304594
4/21/2020 16:00,50.94,11537757
4/22/2020 16:00,52.15,8837041
4/23/2020 16:00,49.17,8326360
4/24/2020 16:00,49.57,4514840
4/27/2020 16:00,51.19,4717569
4/28/2020 16:00,48.06,6675599
4/29/2020 16:00,48.86,4901035
4/30/2020 16:00,47.44,4776970
5/1/2020 16:00,45.43,5553301
5/4/2020 16:00,46.37,4830902
5/5/2020 16:00,48.72,9004922
5/6/2020 16:00,49.2,4172249
5/7/2020 16:00,50.05,4682762
5/8/2020 16:00,54.6,7446419
5/11/2020 16:00,54.94,4830142
5/12/2020 16:00,57.83,11057332
5/13/2020 16:00,59.83,10451572
5/14/2020 16:00,60.84,6802171
5/15/2020 16:00,61.3,7098483
5/18/2020 16:00,66.46,7802370
5/19/2020 16:00,63.09,9726052
5/20/2020 16:00,60.9,12679880
5/21/2020 16:00,60,12113170
5/22/2020 16:00,68.7,25121022
5/26/2020 16:00,64.89,17196390
5/27/2020 16:00,60.32,8977551
5/28/2020 16:00,60.36,7405579
5/29/2020 16:00,66.87,15504652
6/1/2020 16:00,65.76,6250021
6/2/2020 16:00,67.3,10648061
6/3/2020 16:00,68.15,6613197
6/4/2020 16:00,66.27,6528406
6/5/2020 16:00,69.7,10034014
6/8/2020 16:00,68.31,6640242
6/9/2020 16:00,69.38,4868186
6/10/2020 16:00,72.8,8028700
6/11/2020 16:00,71.51,7476954
6/12/2020 16:00,73.11,8863837
6/15/2020 16:00,77.67,10591153
6/16/2020 16:00,78,10762001
6/17/2020 16:00,82.8,9287826
6/18/2020 16:00,82.42,10402735
6/19/2020 16:00,87.58,21769627
6/22/2020 16:00,81.79,14356494
6/23/2020 16:00,83.64,9155451
6/24/2020 16:00,84.5,8697766
6/25/2020 16:00,86,5765765
6/26/2020 16:00,85.16,8008601
6/29/2020 16:00,87.47,5249371
6/30/2020 16:00,85.84,7783139
7/1/2020 16:00,85.45,9659274
7/2/2020 16:00,93,16876194
7/6/2020 16:00,87,23647813
7/7/2020 16:00,91,16222792
7/8/2020 16:00,92.31,9972632
7/9/2020 16:00,90.25,8779838
7/10/2020 16:00,87.3,6799878
7/13/2020 16:00,88.28,12739733
7/14/2020 16:00,87.33,13783645
7/15/2020 16:00,85.3,6015910
7/16/2020 16:00,83.55,6769029
7/17/2020 16:00,82.47,5320372
7/20/2020 16:00,84.83,6256001
7/21/2020 16:00,82.58,7297732
7/22/2020 16:00,80.76,6865281
7/23/2020 16:00,79.05,6022096
7/24/2020 16:00,78.95,9860729
7/27/2020 16:00,83.44,8596458
7/28/2020 16:00,83.77,5910735
7/29/2020 16:00,84.03,4037334
7/30/2020 16:00,84.94,3433005
7/31/2020 16:00,91.8,12582788
8/3/2020 16:00,96.03,7144719
8/4/2020 16:00,94.02,4657815
8/5/2020 16:00,97.46,5061842
8/6/2020 16:00,91.62,6344840
8/7/2020 16:00,88.2,7389279
8/10/2020 16:00,87.53,5482407
8/11/2020 16:00,87.27,5623192
8/12/2020 16:00,90.11,5413311
8/13/2020 16:00,88.85,3559919
8/14/2020 16:00,85.04,6059381
8/17/2020 16:00,89.18,10747755
8/18/2020 16:00,91.59,7033091
8/19/2020 16:00,95.94,12458244
8/20/2020 16:00,97.13,12911404
8/21/2020 16:00,84,40084658
8/24/2020 16:00,83.16,15597325
8/25/2020 16:00,87.24,16341462
8/26/2020 16:00,89.25,11227551
8/27/2020 16:00,88.82,7678254
8/28/2020 16:00,89.2,6490529
8/31/2020 16:00,88.94,8205637
9/1/2020 16:00,91.36,10252748
9/2/2020 16:00,90.29,7623274
9/3/2020 16:00,85.76,8139093
9/4/2020 16:00,85.04,8390754
9/8/2020 16:00,81.71,8166460
9/9/2020 16:00,84.65,6250539
9/10/2020 16:00,83.87,6663596
9/11/2020 16:00,84.74,5492457
9/14/2020 16:00,85.28,5543323
9/15/2020 16:00,82.65,6435188
9/16/2020 16:00,82.65,4496985
9/17/2020 16:00,81.02,5962877
9/18/2020 16:00,79.81,9860767
9/21/2020 16:00,79.96,6677542
9/22/2020 16:00,80.04,4427019
9/23/2020 16:00,76.64,5926872
9/24/2020 16:00,75.29,13385065
9/25/2020 16:00,74.33,7403325
9/28/2020 16:00,75.1,7400255
9/29/2020 16:00,73.7,6642965
9/30/2020 16:00,74.15,5783266
10/1/2020 16:00,74.43,4414426
10/2/2020 16:00,71.4,5843793
10/5/2020 16:00,72.07,7996294
10/6/2020 16:00,72.99,7212778
10/7/2020 16:00,74.8,6574280
10/8/2020 16:00,73.41,4181713
10/9/2020 16:00,79.54,13997291
10/12/2020 16:00,84.72,11398293
10/13/2020 16:00,84.65,4634683
10/14/2020 16:00,82.66,4377037
10/15/2020 16:00,82.79,3369633
10/16/2020 16:00,84.02,3644208
10/19/2020 16:00,84.15,4166828
10/20/2020 16:00,89.07,8803088
10/21/2020 16:00,90.23,6400443
10/22/2020 16:00,87.77,5905541
10/23/2020 16:00,86.91,2829657
10/26/2020 16:00,86.92,2594653
10/27/2020 16:00,90.31,3467292
10/28/2020 16:00,89.99,3965152
10/29/2020 16:00,94.12,8639552
10/30/2020 16:00,89.98,4870273
11/2/2020 16:00,91.62,4416223
11/3/2020 16:00,97.72,11044248
11/4/2020 16:00,110.26,11337363
11/5/2020 16:00,113.07,8605124
11/6/2020 16:00,114.53,4215915
11/9/2020 16:00,106.14,8765236
11/10/2020 16:00,103.09,9735870
11/11/2020 16:00,111.46,11958270
11/12/2020 16:00,134.21,32111996
11/13/2020 16:00,151.29,29516115
11/16/2020 16:00,142.03,12832347
11/17/2020 16:00,132.37,18008546
11/18/2020 16:00,132.38,19277258
11/19/2020 16:00,137.66,10866898
11/20/2020 16:00,143.55,11635463
11/23/2020 16:00,141.05,10989090
11/24/2020 16:00,143.94,7031616
11/25/2020 16:00,135.9,9415373
11/27/2020 13:00,144.05,6684329
11/30/2020 16:00,138.81,19573293
12/1/2020 16:00,136.54,5092413
12/2/2020 16:00,144.06,9966389
12/3/2020 16:00,145.16,6314129
12/4/2020 16:00,146.36,5729581
12/7/2020 16:00,146.79,6352500
12/8/2020 16:00,157.49,9912914
12/9/2020 16:00,147.57,11109293
12/10/2020 16:00,154.34,6339538
12/11/2020 16:00,147.65,8227533
12/14/2020 16:00,142.12,7699897
12/15/2020 16:00,142.03,5219470
12/16/2020 16:00,145.47,4248451
12/17/2020 16:00,149.95,5915330
12/18/2020 16:00,149.37,4916238
12/21/2020 16:00,146.87,4299854
12/22/2020 16:00,139.02,6044501
12/23/2020 16:00,140.25,5728535
12/24/2020 13:00,152.75,13847661
12/28/2020 16:00,143.8,7478452
12/29/2020 16:00,166.19,25217318
12/30/2020 16:00,179.11,23332010
12/31/2020 16:00,177.67,12490032
1/4/2021 16:00,166.78,10987212
1/5/2021 16:00,187.2,16165814
1/6/2021 16:00,176.75,11873087
1/7/2021 16:00,180.12,8604167
